Date.Time,PM10.BAM.ug.m3,PM2.5.BAM.ug.m3,Temperature.Deg.C,Barometric.Pressure.atm
4/04/2014 23:50,19.5,0.5,13.3,1.004
5/04/2014 0:00,16.1,1,13.5,1.004
5/04/2014 0:10,17.4,0.5,13.4,1.004
5/04/2014 0:20,20.6,1.1,13.2,1.004
5/04/2014 0:30,18.4,-0.2,13.1,1.004
5/04/2014 0:40,15.3,4.2,13.3,1.004
5/04/2014 0:50,18.3,4.4,13.6,1.004
5/04/2014 1:00,17.3,2.1,13.7,1.004
5/04/2014 1:10,17.1,2,13.8,1.003
5/04/2014 1:20,17.7,3.7,13.8,1.003
5/04/2014 1:30,18.7,-1,13.8,1.003
5/04/2014 1:40,18.1,5.3,13.7,1.003
5/04/2014 1:50,16.5,6.5,13.7,1.003
5/04/2014 2:00,17.3,5.4,13.6,1.003
5/04/2014 2:10,21.1,5.8,13.6,1.003
5/04/2014 2:20,18.9,4.2,13.5,1.003
5/04/2014 2:30,18.5,3.1,13.5,1.003
5/04/2014 2:40,19.1,6.5,13.5,1.003
5/04/2014 2:50,17.7,7.1,13.4,1.003
5/04/2014 3:00,16.2,6.9,13.3,1.003
5/04/2014 3:10,18.4,5.1,13.2,1.003
5/04/2014 3:20,16.1,5,13.1,1.003
5/04/2014 3:30,11.7,0.2,13,1.003
5/04/2014 3:40,12.6,-1.4,12.9,1.003
5/04/2014 3:50,14,2.7,12.8,1.003
5/04/2014 4:00,14.2,8.9,12.7,1.003
5/04/2014 4:10,11.8,9.1,12.5,1.003
5/04/2014 4:20,14.3,7,12.5,1.003
5/04/2014 4:30,15.7,3.3,12.5,1.003
5/04/2014 4:40,19.3,2.3,12.4,1.003
5/04/2014 4:50,16.8,-2.3,12.3,1.003
5/04/2014 5:00,11.5,-0.9,12.1,1.003
5/04/2014 5:10,10.8,5.6,12.2,1.003
5/04/2014 5:20,12.8,6.7,12.4,1.004
5/04/2014 5:30,13.7,1.5,12.3,1.004
5/04/2014 5:40,15.6,3.5,12.3,1.004
5/04/2014 5:50,14.8,-1.1,12.4,1.004
5/04/2014 6:00,13,-0.4,12.5,1.004
5/04/2014 6:10,13,3.7,12.4,1.004
5/04/2014 6:20,13.5,2.8,12.4,1.004
5/04/2014 6:30,13.8,2.7,12.4,1.004
5/04/2014 6:40,14,3.2,12.4,1.004
5/04/2014 6:50,14.1,1.1,12.5,1.004
5/04/2014 7:00,13.8,4.2,12.6,1.004
5/04/2014 7:10,14.1,3,12.5,1.005
5/04/2014 7:20,16.8,4.8,12.6,1.005
5/04/2014 7:30,17.1,8.2,12.9,1.005
5/04/2014 7:40,15.5,4.3,13.1,1.005
5/04/2014 7:50,17.1,2.8,13.4,1.005
5/04/2014 8:00,11.9,1.4,14.9,1.005
5/04/2014 8:10,14.6,3.5,15.9,1.005
5/04/2014 8:20,23.1,2.4,16.7,1.005
5/04/2014 8:30,19.9,6.8,17.5,1.005
5/04/2014 8:40,16.8,3.6,18.1,1.005
5/04/2014 8:50,12.3,1.6,18.6,1.005
5/04/2014 9:00,18.9,5.8,18.6,1.005
5/04/2014 9:10,27.3,13.3,17,1.005
5/04/2014 9:20,26.3,11.3,16,1.005
5/04/2014 9:30,20.8,7.3,15.9,1.005
5/04/2014 9:40,23.2,8,16.2,1.005
5/04/2014 9:50,19.3,8.5,16.5,1.005
5/04/2014 10:00,14.3,9.4,16.5,1.005
5/04/2014 10:10,17,2.5,16.7,1.005
5/04/2014 10:20,14.7,0.6,18,1.005
5/04/2014 10:30,16.6,4,20.8,1.005
5/04/2014 10:40,12.5,4.7,21.9,1.004
5/04/2014 10:50,6.6,5,22.4,1.004
5/04/2014 11:00,2.8,2.3,21.9,1.004
5/04/2014 11:10,8.1,1.7,21.6,1.004
5/04/2014 11:20,5.8,-2.4,22,1.004
5/04/2014 11:30,7,4.9,21.8,1.004
5/04/2014 11:40,11.4,4.7,22.9,1.004
5/04/2014 11:50,15.4,6.2,22.2,1.004
5/04/2014 12:00,14.3,4.8,22.8,1.004
5/04/2014 12:10,15.9,10,22.9,1.004
5/04/2014 12:20,15.2,7.4,23.2,1.004
5/04/2014 12:30,15,1.5,22.7,1.003
5/04/2014 12:40,17,3.4,23,1.003
5/04/2014 12:50,13.1,4.5,23.5,1.003
5/04/2014 13:00,6.7,1.2,23.5,1.003
5/04/2014 13:10,6.1,0.9,23.3,1.003
5/04/2014 13:20,8,5.1,23.3,1.003
5/04/2014 13:30,9.5,8.4,23,1.003
5/04/2014 13:40,12.3,11.3,22.7,1.003
5/04/2014 13:50,13.7,9.6,22.2,1.003
5/04/2014 14:00,14.7,8,21.5,1.003
5/04/2014 14:10,13.7,5.8,21.1,1.003
5/04/2014 14:20,11.2,4.3,21.2,1.002
5/04/2014 14:30,9.4,-1.6,20.8,1.002
5/04/2014 14:40,15.1,4.7,21,1.002
5/04/2014 14:50,9.3,8.8,21.1,1.002
5/04/2014 15:00,11,7,20.9,1.002
5/04/2014 15:10,14.4,4.1,21.1,1.002
5/04/2014 15:20,15,3.4,21.2,1.002
5/04/2014 15:30,15,-0.1,21.4,1.002
5/04/2014 15:40,11.8,5.3,21.2,1.002
5/04/2014 15:50,10.5,3.4,20.9,1.002
5/04/2014 16:00,10.8,-4.5,20.7,1.002
5/04/2014 16:10,13.3,-0.2,20.5,1.002
5/04/2014 16:20,13.7,2.3,20.5,1.002
5/04/2014 16:30,14.4,3.4,20.1,1.002
5/04/2014 16:40,11.4,0.8,19.9,1.002
5/04/2014 16:50,7.5,-1.8,19.5,1.002
5/04/2014 17:00,13.5,-4.5,19,1.002
5/04/2014 17:10,13.3,-0.3,18.6,1.002
5/04/2014 17:20,15.2,6.4,18.3,1.002
5/04/2014 17:30,17.6,9.7,18,1.002
5/04/2014 17:40,17.7,11.1,17.7,1.002
5/04/2014 17:50,16.9,14,17.3,1.002
5/04/2014 18:00,13.9,6.7,17,1.002
5/04/2014 18:10,18.1,1.2,16.8,1.002
5/04/2014 18:20,14,0.1,16.6,1.002
5/04/2014 18:30,11.6,1.1,16.3,1.002
5/04/2014 18:40,17.1,3,16,1.002
5/04/2014 18:50,17.3,6.4,15.7,1.002
5/04/2014 19:00,16.9,-0.9,15.5,1.003
5/04/2014 19:10,16.2,-2.2,15.3,1.003
5/04/2014 19:20,17.3,-2.2,15.2,1.003
5/04/2014 19:30,14.9,-0.9,15,1.003
5/04/2014 19:40,14.7,-3,15,1.003
5/04/2014 19:50,18.2,-2.6,14.9,1.003
5/04/2014 20:00,15.9,-1.8,14.8,1.003
5/04/2014 20:10,8.1,0.9,14.7,1.003
5/04/2014 20:20,8.6,5.8,14.6,1.003
5/04/2014 20:30,12.7,5.8,14.5,1.003
5/04/2014 20:40,14,9.4,14.5,1.003
5/04/2014 20:50,17.9,6,14.4,1.004
5/04/2014 21:00,13.9,7.4,14.5,1.004
5/04/2014 21:10,9.8,3.8,14.5,1.004
5/04/2014 21:20,6.1,-2.5,14.4,1.004
5/04/2014 21:30,9.7,-2.3,14.3,1.004
5/04/2014 21:40,10.9,2.5,14.3,1.004
5/04/2014 21:50,11.1,6.8,14.3,1.004
5/04/2014 22:00,11.9,6.5,14.3,1.004
5/04/2014 22:10,9.6,3.4,14.1,1.004
5/04/2014 22:20,15.7,4.6,14.1,1.004
5/04/2014 22:30,18.5,2.1,14,1.004
5/04/2014 22:40,12.2,2.7,14,1.004
5/04/2014 22:50,9.8,7.3,13.9,1.004
5/04/2014 23:00,12.7,3.4,13.8,1.004
5/04/2014 23:10,17.6,2.7,13.7,1.004
5/04/2014 23:20,16.7,2.5,13.7,1.004
5/04/2014 23:30,17.5,1.7,13.7,1.004
5/04/2014 23:40,13.7,3.6,13.6,1.004
5/04/2014 23:50,11.4,3.4,13.7,1.004
6/04/2014 0:00,12.9,3.7,13.6,1.004
6/04/2014 0:10,19.2,4.8,13.5,1.004
6/04/2014 0:20,17.9,4.3,13.4,1.004
6/04/2014 0:30,10.3,0.6,13.4,1.004
6/04/2014 0:40,7.4,5,13.4,1.004
6/04/2014 0:50,6.7,4.6,13.4,1.003
6/04/2014 1:00,8.4,-2.9,13.3,1.004
6/04/2014 1:10,8.1,1.3,13.1,1.004
6/04/2014 1:20,10.8,4.4,13.1,1.003
6/04/2014 1:30,13.2,4.6,13.1,1.003
6/04/2014 1:40,14.6,4.1,13.3,1.003
6/04/2014 1:50,16.5,3.6,13.4,1.003
6/04/2014 2:00,12.4,1.7,13.4,1.003
6/04/2014 2:10,10,4.1,13.4,1.003
6/04/2014 2:20,5.2,6.2,13.5,1.003
6/04/2014 2:30,7.1,5.1,13.5,1.002
6/04/2014 2:40,9.5,0.3,13.5,1.002
6/04/2014 2:50,12.3,-0.6,13.3,1.002
6/04/2014 3:00,19.9,-1.2,13.4,1.002
6/04/2014 3:10,19,3.4,13.4,1.002
6/04/2014 3:20,14.8,3,13.4,1.002
6/04/2014 3:30,9.6,9.5,13.4,1.002
6/04/2014 3:40,6.3,8.4,13.4,1.002
6/04/2014 3:50,8.3,7.7,13.3,1.002
6/04/2014 4:00,12.5,5.9,13.2,1.002
6/04/2014 4:10,11.7,1.1,13.2,1.002
6/04/2014 4:20,9.3,1.1,13.1,1.002
6/04/2014 4:30,3.7,3.7,13.2,1.002
6/04/2014 4:40,9.2,0.9,13.1,1.002
6/04/2014 4:50,12.5,-4.8,13,1.002
6/04/2014 5:00,11.2,0.5,13,1.002
6/04/2014 5:10,12.1,-0.2,12.9,1.002
6/04/2014 5:20,10.6,5.9,12.9,1.002
6/04/2014 5:30,7.2,8,12.9,1.002
6/04/2014 5:40,9.8,11.6,13,1.002
6/04/2014 5:50,11.7,7.2,13,1.002
6/04/2014 6:00,12.6,-0.3,13,1.003
6/04/2014 6:10,13.3,2.7,13,1.003
6/04/2014 6:20,8.6,6.5,13,1.003
6/04/2014 6:30,5.6,3.4,12.9,1.003
6/04/2014 6:40,5.2,0.7,12.9,1.003
6/04/2014 6:50,9.1,0.3,12.9,1.003
6/04/2014 7:00,16.3,4,12.9,1.003
6/04/2014 7:10,13.6,10.3,13,1.003
6/04/2014 7:20,28.3,4.6,13.1,1.003
6/04/2014 7:30,62.3,1.7,13.2,1.003
6/04/2014 7:40,80.8,0.2,13.6,1.003
6/04/2014 7:50,79.9,0.5,14.1,1.004
6/04/2014 8:00,67.3,0.7,15.1,1.004
6/04/2014 8:10,57.1,-2.4,16.2,1.004
6/04/2014 8:20,43.4,-3.9,17.1,1.004
6/04/2014 8:30,31.7,1.9,17.8,1.004
6/04/2014 8:40,23,0.4,18.5,1.004
6/04/2014 8:50,19.2,1.7,19.5,1.004
6/04/2014 9:00,21,1.2,19.3,1.004
6/04/2014 9:10,18.4,6.6,17.8,1.004
6/04/2014 9:20,20.8,9.4,16.8,1.004
6/04/2014 9:30,23,6.4,16.5,1.004
6/04/2014 9:40,22.7,2.1,16.5,1.004
6/04/2014 9:50,27,1.9,17.1,1.003
6/04/2014 10:00,30.3,5.1,20.1,1.003
6/04/2014 10:10,27.8,3.9,23,1.003
6/04/2014 10:20,27.6,5.4,24.5,1.003
6/04/2014 10:30,31.2,9.3,24.8,1.003
6/04/2014 10:40,30.5,8.9,24.8,1.003
6/04/2014 10:50,29.7,7.5,24.7,1.002
6/04/2014 11:00,36.7,4.1,25,1.002
6/04/2014 11:10,37.5,1.7,24.6,1.002
6/04/2014 11:20,42.3,3.7,24.7,1.002
6/04/2014 11:30,43,10,24.4,1.002
6/04/2014 11:40,49.2,11.5,24.6,1.002
6/04/2014 11:50,129.3,15.6,25,1.002
6/04/2014 12:00,169.9,20.2,24.7,1.001
6/04/2014 12:10,165.4,16.3,24,1.001
6/04/2014 12:20,162.1,12.4,24.3,1.001
6/04/2014 12:30,144.2,15.7,23.9,1.001
6/04/2014 12:40,116.5,13.8,24.5,1.001
6/04/2014 12:50,86.5,8.5,24.1,1.001
6/04/2014 13:00,65.6,4.6,23.9,1
6/04/2014 13:10,50.3,3.9,24.6,1
6/04/2014 13:20,36.4,4.4,24.6,1
6/04/2014 13:30,25.8,7.4,24.4,1
6/04/2014 13:40,23.6,6.5,23.5,1
6/04/2014 13:50,26,6.2,22.8,0.999
6/04/2014 14:00,25.6,7.7,22.6,0.999
6/04/2014 14:10,22.9,8.7,22.6,0.999
6/04/2014 14:20,23.6,9.1,22.6,0.999
6/04/2014 14:30,27.3,8.9,22.4,0.999
6/04/2014 14:40,26.7,8.5,21.9,0.999
6/04/2014 14:50,27.6,13.4,21.9,0.999
6/04/2014 15:00,25.2,9.7,22,0.999
6/04/2014 15:10,23.3,7.5,22.3,0.999
6/04/2014 15:20,16.5,11.7,22,0.999
6/04/2014 15:30,16.1,5.9,22,0.999
6/04/2014 15:40,14.8,3.4,21.9,0.999
6/04/2014 15:50,15.9,4.2,21.9,0.999
6/04/2014 16:00,12.9,9.9,21.9,0.999
6/04/2014 16:10,9.7,7.2,22,0.999
6/04/2014 16:20,8.5,6.1,22.1,0.999
6/04/2014 16:30,14.6,2.2,22,0.998
6/04/2014 16:40,19.9,7.9,22.1,0.998
6/04/2014 16:50,24.5,10.1,22.1,0.998
6/04/2014 17:00,23,11.8,22.1,0.998
6/04/2014 17:10,20.4,12.4,22.1,0.998
6/04/2014 17:20,12.9,6.1,22.1,0.998
6/04/2014 17:30,14.1,-1,22,0.998
6/04/2014 17:40,22.2,0.5,21.9,0.998
6/04/2014 17:50,23.4,6.1,21.8,0.998
6/04/2014 18:00,19.3,5.2,21.5,0.998
6/04/2014 18:10,19.2,0,21.1,0.998
6/04/2014 18:20,26.9,2.7,20.9,0.999
6/04/2014 18:30,29.8,8,20.7,0.999
6/04/2014 18:40,34,4.7,20.5,0.999
6/04/2014 18:50,31.8,11.5,20.4,0.999
6/04/2014 19:00,30.6,12.8,20.2,0.999
6/04/2014 19:10,32.6,11.1,20.1,0.999
6/04/2014 19:20,36.7,6.9,19.8,1
6/04/2014 19:30,37.4,6.8,19.7,0.999
6/04/2014 19:40,27.2,7.7,19.6,0.999
6/04/2014 19:50,18.1,6.3,19.7,0.999
6/04/2014 20:00,12.1,4.8,19.8,0.999
6/04/2014 20:10,11.1,3.8,20.1,0.999
6/04/2014 20:20,7.8,4.3,20.2,0.999
6/04/2014 20:30,11.4,6,20.3,0.999
6/04/2014 20:40,13.4,8.5,20.2,0.999
6/04/2014 20:50,10.6,6.1,20,0.999
6/04/2014 21:00,10,3,20,0.999
6/04/2014 21:10,10.1,1.3,20,0.999
6/04/2014 21:20,6.7,0.9,19.9,0.999
6/04/2014 21:30,6.4,0.2,19.8,0.999
6/04/2014 21:40,8.7,1.6,19.9,0.999
6/04/2014 21:50,5.2,1.2,20,0.999
6/04/2014 22:00,7.9,1.6,20.1,0.999
6/04/2014 22:10,12.4,0.9,20,0.999
6/04/2014 22:20,11,3.3,20,0.998
6/04/2014 22:30,6.6,5,19.8,0.998
6/04/2014 22:40,10.6,8.2,19.7,0.998
6/04/2014 22:50,12.8,6.6,19.7,0.998
6/04/2014 23:00,10.2,4.9,19.6,0.998
6/04/2014 23:10,11.7,6.1,19.6,0.998
6/04/2014 23:20,5.7,2,19.5,0.998
6/04/2014 23:30,5.9,0,19.5,0.998
6/04/2014 23:40,7.9,1.7,19.5,0.998
6/04/2014 23:50,5.9,2,19.8,0.997
7/04/2014 0:00,6.2,4.6,20,0.997
7/04/2014 0:10,7.5,4,20.3,0.997
7/04/2014 0:20,4.4,5.8,20.3,0.998
7/04/2014 0:30,7.6,1.6,20.3,0.997
7/04/2014 0:40,10.6,5,20.3,0.997
7/04/2014 0:50,9.5,7.5,20.3,0.997
7/04/2014 1:00,7.8,4.3,20.4,0.997
7/04/2014 1:10,7.1,3.4,20.4,0.997
7/04/2014 1:20,8.7,-1.3,20.4,0.997
7/04/2014 1:30,5.5,-2,20.3,0.997
7/04/2014 1:40,3.9,-0.2,20.3,0.997
7/04/2014 1:50,4.2,3.9,20.3,0.997
7/04/2014 2:00,5.5,2.7,20.2,0.997
7/04/2014 2:10,7.3,1.6,20.2,0.997
7/04/2014 2:20,6.9,5.2,20.3,0.997
7/04/2014 2:30,10.1,9.2,20.3,0.997
7/04/2014 2:40,8.8,5.5,20.2,0.997
7/04/2014 2:50,11.6,4.2,20.3,0.997
7/04/2014 3:00,7.5,4.5,20.3,0.996
7/04/2014 3:10,6.9,4.1,20.3,0.997
7/04/2014 3:20,5.1,1.6,20.2,0.997
7/04/2014 3:30,7.9,-1.9,20.1,0.997
7/04/2014 3:40,9.6,-0.1,20,0.997
7/04/2014 3:50,8.2,5.2,20.1,0.997
7/04/2014 4:00,12,4.6,20.1,0.997
7/04/2014 4:10,8.4,1.1,20.1,0.997
7/04/2014 4:20,6.4,8.1,20,0.997
7/04/2014 4:30,9.1,5.6,20,0.996
7/04/2014 4:40,8.2,0.4,20,0.996
7/04/2014 4:50,2.8,-0.7,20,0.997
7/04/2014 5:00,0.4,2.7,20,0.996
7/04/2014 5:10,4.9,7.4,20.1,0.997
7/04/2014 5:20,8.3,9.2,20.2,0.997
7/04/2014 5:30,9.6,7.4,20.3,0.997
7/04/2014 5:40,11.5,7.3,20.4,0.997
7/04/2014 5:50,12.3,5.4,20.4,0.997
7/04/2014 6:00,12.9,8.5,20.4,0.997
7/04/2014 6:10,12.2,7,20.4,0.997
7/04/2014 6:20,16.5,1,20.3,0.997
7/04/2014 6:30,21.6,4.7,20.3,0.997
7/04/2014 6:40,26,6.7,20.3,0.997
7/04/2014 6:50,20.1,3.3,20.4,0.997
7/04/2014 7:00,18.5,6.4,20.5,0.997
7/04/2014 7:10,12,7,20.6,0.997
7/04/2014 7:20,9.1,4.1,20.7,0.997
7/04/2014 7:30,8.6,1.1,20.9,0.997
7/04/2014 7:40,13.7,5.6,21.2,0.997
7/04/2014 7:50,17.8,7.6,21.4,0.997
7/04/2014 8:00,22,6.5,21.5,0.997
7/04/2014 8:10,17.4,6.4,21.5,0.998
7/04/2014 8:20,19.9,4.2,21.6,0.998
7/04/2014 8:30,18.7,3.5,21.6,0.998
7/04/2014 8:40,16.8,5.2,21.8,0.998
7/04/2014 8:50,18.4,4.6,22,0.997
7/04/2014 9:00,14.7,7.8,22.4,0.997
7/04/2014 9:10,16,10.5,22.7,0.997
7/04/2014 9:20,20.2,7.8,22.9,0.997
7/04/2014 9:30,18.5,3.4,23.1,0.997
7/04/2014 9:40,18.8,0.9,23.3,0.997
7/04/2014 9:50,19.5,0.4,23.4,0.997
7/04/2014 10:00,13.3,-1.4,23.7,0.997
7/04/2014 10:10,12.8,3.5,23.9,0.997
7/04/2014 10:20,17.4,0.1,24.3,0.997
7/04/2014 10:30,14.5,-0.4,24.6,0.997
7/04/2014 10:40,16.5,0.5,25.1,0.996
7/04/2014 10:50,16.6,1.4,26.4,0.996
7/04/2014 11:00,18,3.4,25.8,0.996
7/04/2014 11:10,14.9,-2.9,25.4,0.996
7/04/2014 11:20,15.3,-1.8,26.1,0.996
7/04/2014 11:30,13.8,-0.1,26.9,0.996
7/04/2014 11:40,18.9,2.3,26.8,0.995
7/04/2014 11:50,27.2,8.3,27,0.995
7/04/2014 12:00,25.4,6.2,26.7,0.995
7/04/2014 12:10,26,1.6,26.6,0.995
7/04/2014 12:20,24.7,-2.1,26.3,0.995
7/04/2014 12:30,24.6,NA,25.7,0.995
7/04/2014 12:40,29.7,NA,25.3,0.995
7/04/2014 12:50,32.9,NA,25.2,0.995
7/04/2014 13:00,28.3,-1.3,25.4,0.995
7/04/2014 13:10,24.2,1.7,25,0.995
7/04/2014 13:20,24.7,-2.4,24.8,0.995
7/04/2014 13:30,27.9,1.8,24.7,0.995
7/04/2014 13:40,31.8,3.3,24.7,0.995
7/04/2014 13:50,38.6,7.1,24.6,0.995
7/04/2014 14:00,42.7,7.9,24.1,0.995
7/04/2014 14:10,42,6.9,23.5,0.995
7/04/2014 14:20,41.3,7.8,23.4,0.995
7/04/2014 14:30,41.6,5.4,23.4,0.995
7/04/2014 14:40,43.9,1.6,23.8,0.995
7/04/2014 14:50,49.5,0.5,24.1,0.995
7/04/2014 15:00,49.5,0.1,24.3,0.994
7/04/2014 15:10,56.5,5.8,24.5,0.994
7/04/2014 15:20,59.4,8.6,24.6,0.994
7/04/2014 15:30,53.8,14.8,24.7,0.994
7/04/2014 15:40,47.4,14,24.9,0.994
7/04/2014 15:50,41.5,13.5,25.2,0.994
7/04/2014 16:00,37.6,11.2,25.2,0.994
7/04/2014 16:10,28.2,5.8,24.9,0.994
7/04/2014 16:20,23.4,3.7,25.3,0.994
7/04/2014 16:30,18.5,9.1,25.1,0.993
7/04/2014 16:40,21.8,13,24.9,0.993
7/04/2014 16:50,17.2,15.6,24.7,0.993
7/04/2014 17:00,17.2,14.7,24.6,0.993
7/04/2014 17:10,16.5,13.5,24.7,0.993
7/04/2014 17:20,15.3,15.4,24.5,0.993
7/04/2014 17:30,11.4,19,24.4,0.993
7/04/2014 17:40,16.6,14.3,24.3,0.993
7/04/2014 17:50,25.4,15.2,24.2,0.993
7/04/2014 18:00,23.7,11.4,24,0.993
7/04/2014 18:10,23.8,14.3,23.9,0.993
7/04/2014 18:20,28.4,12.3,23.8,0.993
7/04/2014 18:30,24,12.6,23.8,0.993
7/04/2014 18:40,23.3,14.1,23.7,0.993
7/04/2014 18:50,23.3,6.9,23.7,0.993
7/04/2014 19:00,15.5,3.5,23.6,0.993
7/04/2014 19:10,19.7,7.2,23.7,0.993
7/04/2014 19:20,19.9,3.9,23.7,0.993
7/04/2014 19:30,17.1,4.2,23.8,0.993
7/04/2014 19:40,12.1,2.4,23.8,0.993
7/04/2014 19:50,12.4,5.5,23.8,0.993
7/04/2014 20:00,11.4,4.3,23.8,0.993
7/04/2014 20:10,4,6.4,23.8,0.993
7/04/2014 20:20,10.8,7.1,23.8,0.993
7/04/2014 20:30,11.6,-0.5,24.1,0.993
7/04/2014 20:40,14.1,1.5,24.2,0.994
7/04/2014 20:50,18.3,0.1,23.9,0.994
7/04/2014 21:00,17.7,0.8,23.8,0.994
7/04/2014 21:10,8.5,1.7,23.7,0.994
7/04/2014 21:20,4,4.6,23.7,0.994
7/04/2014 21:30,4.6,0.4,23.6,0.995
7/04/2014 21:40,5.7,-2.9,23.2,0.995
7/04/2014 21:50,4.8,-2.1,22.1,0.995
7/04/2014 22:00,10.1,0.4,21.2,0.995
7/04/2014 22:10,11.9,3.6,20.9,0.995
7/04/2014 22:20,9.1,5.3,20.7,0.995
7/04/2014 22:30,6,8.5,20.3,0.995
7/04/2014 22:40,4.9,2.4,19.9,0.995
7/04/2014 22:50,9.7,0.6,19.8,0.995
7/04/2014 23:00,8.7,2.6,19.9,0.995
7/04/2014 23:10,4.8,3.7,20.1,0.995
7/04/2014 23:20,0.8,6.7,20.2,0.994
7/04/2014 23:30,-0.1,3,20.5,0.994
7/04/2014 23:40,-3.1,-2.1,20.8,0.994
7/04/2014 23:50,-4.5,-1.5,21,0.994
8/04/2014 0:00,-2.9,0.4,21,0.994
8/04/2014 0:10,-2.5,-0.8,21.1,0.994
8/04/2014 0:20,2.4,4.9,21.2,0.994
8/04/2014 0:30,7.2,6.3,21.2,0.994
8/04/2014 0:40,4.4,5.3,21.5,0.994
8/04/2014 0:50,4.2,3.6,21.8,0.994
8/04/2014 1:00,1.9,6.1,21.9,0.994
8/04/2014 1:10,-1.7,4.8,21.9,0.994
8/04/2014 1:20,2.3,-2.6,21.8,0.994
8/04/2014 1:30,1.2,0.7,21.7,0.994
8/04/2014 1:40,-2.4,1.6,21.6,0.994
8/04/2014 1:50,2.5,-1.2,21.6,0.994
8/04/2014 2:00,4.5,1,21.6,0.994
8/04/2014 2:10,5.1,4,21.6,0.993
8/04/2014 2:20,9.3,1.9,21.6,0.993
8/04/2014 2:30,2.9,7.1,21.5,0.993
8/04/2014 2:40,3.7,0.4,21.4,0.993
8/04/2014 2:50,5.1,-0.3,21.4,0.993
8/04/2014 3:00,5,1.4,21.4,0.993
8/04/2014 3:10,7.5,0.9,21.3,0.993
8/04/2014 3:20,7.3,5.3,21.4,0.993
8/04/2014 3:30,12.7,4.5,21.5,0.993
8/04/2014 3:40,14.1,3.7,21.5,0.993
8/04/2014 3:50,5.4,3.7,21.5,0.993
8/04/2014 4:00,0.5,3.2,21.5,0.994
8/04/2014 4:10,-0.1,0.5,21.4,0.994
8/04/2014 4:20,-1.3,2.4,21.2,0.994
8/04/2014 4:30,-1.5,0.6,21,0.994
8/04/2014 4:40,-3,-3,20.9,0.994
8/04/2014 4:50,NA,-1.6,20.7,0.994
8/04/2014 5:00,0.7,0.5,20.4,0.994
8/04/2014 5:10,4.1,1.3,20.3,0.994
8/04/2014 5:20,5.5,3.6,20.2,0.994
8/04/2014 5:30,2.5,1.8,20,0.994
8/04/2014 5:40,5.2,4.1,19.9,0.994
8/04/2014 5:50,6.4,2.9,19.9,0.994
8/04/2014 6:00,6.9,0.8,20,0.994
8/04/2014 6:10,3.7,6.5,20,0.994
8/04/2014 6:20,-1,1.9,20,0.994
8/04/2014 6:30,-2.7,-0.5,20,0.994
8/04/2014 6:40,3.2,3.4,20.1,0.994
8/04/2014 6:50,1.6,-0.4,20.3,0.994
8/04/2014 7:00,6,-4.7,20.5,0.995
8/04/2014 7:10,10.1,NA,20.7,0.995
8/04/2014 7:20,9.1,NA,20.9,0.995
8/04/2014 7:30,8,-0.1,21.1,0.995
8/04/2014 7:40,1.9,6.7,21.2,0.995
8/04/2014 7:50,-4.1,4.2,21.3,0.995
8/04/2014 8:00,-4.7,6.6,21.4,0.995
8/04/2014 8:10,-1.4,7.5,21.5,0.996
8/04/2014 8:20,4.8,7.4,21.7,0.996
8/04/2014 8:30,6,2.6,21.6,0.996
8/04/2014 8:40,9.7,-2,21.6,0.996
8/04/2014 8:50,15.1,0.5,21.6,0.996
8/04/2014 9:00,15.4,4,21.7,0.996
8/04/2014 9:10,NA,1.2,21.5,0.996
8/04/2014 9:20,16.8,2.2,21.2,0.996
8/04/2014 9:30,32,4,21,0.996
8/04/2014 9:40,39.6,6,20.8,0.996
8/04/2014 9:50,38.8,4.3,20.8,0.996
8/04/2014 10:00,35.2,7.8,21.1,0.996
8/04/2014 10:10,27.9,8.8,21.3,0.996
8/04/2014 10:20,22.7,5,21.5,0.996
8/04/2014 10:30,16.7,3.8,21.8,0.996
8/04/2014 10:40,11.9,8.6,22.3,0.996
8/04/2014 10:50,12.3,5.9,22.4,0.996
8/04/2014 11:00,7.8,3.8,22.5,0.996
8/04/2014 11:10,5.5,4.2,22.6,0.995
8/04/2014 11:20,8.4,8.7,23,0.995
8/04/2014 11:30,3.6,9.1,23.7,0.995
8/04/2014 11:40,6.6,5.5,23.8,0.995
8/04/2014 11:50,9.4,-0.1,23.7,0.995
8/04/2014 12:00,13.8,0.9,23.8,0.995
8/04/2014 12:10,14.8,-1.4,23.7,0.995
8/04/2014 12:20,11.5,-1.4,23.7,0.995
8/04/2014 12:30,16.6,0.3,23.6,0.995
8/04/2014 12:40,17.1,2.3,23.6,0.995
8/04/2014 12:50,18.6,8.4,23.6,0.995
8/04/2014 13:00,21.7,4.1,23.4,0.995
8/04/2014 13:10,17.8,-1,23.3,0.994
8/04/2014 13:20,15.5,2.8,23.2,0.994
8/04/2014 13:30,19.1,5.3,23.1,0.994
8/04/2014 13:40,21.5,4.7,23,0.994
8/04/2014 13:50,21,7.3,23,0.994
8/04/2014 14:00,20.2,8.8,23,0.994
8/04/2014 14:10,14.1,6.8,22.7,0.994
8/04/2014 14:20,12.2,2.6,22.4,0.995
8/04/2014 14:30,14.3,0.9,22.2,0.995
8/04/2014 14:40,16.2,-0.8,22.2,0.995
8/04/2014 14:50,18.6,6.8,22.2,0.994
8/04/2014 15:00,25.1,12.7,22.1,0.994
8/04/2014 15:10,23.6,19.2,22.1,0.995
